ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",sp_equation,sp_precision,sp_priority,sp_order,_wp_old_slug,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
2145,PJ,,"Matches played",2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/pj,,,,,,,,$eventsplayed,0,,DESC,p|j,publish,11,alebasso,[email],Ale,Basso,pj,,,0,0,10,closed,closed,2016-02-14
2146,PG,,Wins,2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/pg,,,,,,,,$ganado,0,3,DESC,w,publish,11,alebasso,[email],Ale,Basso,pg,,,0,0,20,closed,closed,2018-06-10
2147,PE,,Draws,2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/pe,,,,,,,,$empate,0,4,DESC,d|e,publish,11,alebasso,[email],Ale,Basso,pe,,,0,0,30,closed,closed,2018-06-10
2148,PP,,Losses,2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/pp,,,,,,,,$perdido,0,5,ASC,l,publish,11,alebasso,[email],Ale,Basso,pp,,,0,0,40,closed,closed,2018-06-10
2149,GF,,"Goals for",2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/gf,,,,,,,,$goalsfor,0,7,DESC,f,publish,11,alebasso,[email],Ale,Basso,gf,,,0,0,50,closed,closed,2018-06-10
2150,GC,,"Goals against",2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/gc,,,,,,,,$goalsagainst,0,8,ASC,a,publish,11,alebasso,[email],Ale,Basso,gc,,,0,0,60,closed,closed,2018-06-10
2151,DG,,"Goal difference",2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/dg,,,,,,,,"$goalsfor - $goalsagainst",0,6,DESC,gd,publish,11,alebasso,[email],Ale,Basso,dg,,,0,0,70,closed,closed,2018-06-10
2152,Pts,,"Team points",2015-12-29,sp_column,https://entreredespadres.com.ar/sp_column/pts,,,,,,,,"( $ganado * 3 ) + $empate + $eventsplayed",0,1,DESC,,publish,11,alebasso,[email],Ale,Basso,pts,,,0,0,0,closed,closed,2016-02-17
10239,Desempate,,,2018-06-10,sp_column,https://entreredespadres.com.ar/sp_column/desempate,,,,,,,,,0,2,DESC,,publish,11,alebasso,[email],Ale,Basso,desempate,,,0,0,0,closed,closed,2018-06-10
17504,FairPlay,,"Fair Play por Equipos",2023-03-23,sp_column,https://entreredespadres.com.ar/sp_column/fairplay,,,,,,,,"$tamarenresultfor + ( $trojenresultfor * 3 )",0,0,DESC,,publish,11,alebasso,[email],Ale,Basso,fairplay,,,0,0,0,closed,closed,2023-03-23
